,,,,,,,,,,,,,,금융,-1598.14,-2073.16,-2350,-3514.52,-5577.42,-5815.61,-7510.71,-8300.57,-7940.85,-8435.86,-7133.9,-6564.2,-6819.87,-6940.48,-8517.99,-8417.13,-7721.51,-8478.85,-6953.18,-6797.09,-6470.37,-4689.78,-5476.1,-4882.7,-5032.44,-5550.24,-4936.74,-5660.35,-5467.6,-5097.13,-5496.37,-5900.5,-5509.25,-5442.79,-5803.63,-6589.66,-6026.1,-6520.52,-5718.59,,
,,,,,,,,,,,,,,관계기업,6581.62,5507,5049.14,4031.37,-1698.3,-703.02,-810.34,-756.51,-802.43,-799.33,-476.2,-501.59,-660,-983.66,-798.59,-805.48,-605.12,-817.55,-816.59,-775.63,-737.28,-162.05,-146.08,-143.27,-151.36,-143.08,-165.99,-89.28,-75.46,-68.47,-297.02,-346.22,-323.98,-314.83,-143.44,-180.24,-212.76,-224.32,-163.48,,
,,,,,,,,,,,,,,외환,-59.59,-237.08,-53.97,134.1,-390.49,529.48,1087.03,607.46,679.63,433.09,225.64,323.09,776.17,306.2,-253.95,-142.26,-474.5,-1906.57,-1457.21,-1306.72,-1480.15,1246.57,-781.95,271.53,227.83,-982.21,1407.47,294.33,-10.58,-0.22,-718.27,-1040.72,-551.61,-852.63,-603.17,-915.48,-756.42,-178.61,-457.3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,비영업손익/영익 비중,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,비영업손익,129,96,90,20,-145,-133,-196,-216,-222,-229,-194,-179,-212,-249,-491,-576,-556,-745,-694,-707,-737,-557,-367,-373,-407,-408,-345,-390,-361,-460,-599,-720,-698,-1047,-1119,6063,742,907,215,,
,,,,,,,,,,,,,,금융,-35,-45,-62,-80,-111,-114,-134,-158,-157,-162,-156,-137,-157,-191,-386,-442,-456,-546,-304,-318,-316,-218,-192,-173,-183,-198,-217,-257,-247,-298,-297,-378,-352,-522,-661,3498,394,506,121,,
,,,,,,,,,,,,,,관계기업,150,123,136,93,-33,-13,-14,-14,-15,-14,-9,-10,-14,-26,-35,-41,-35,-52,-35,-35,-35,-7,-4,-4,-5,-4,-6,-3,-2,-3,-15,-21,-20,-29,-15,96,14,17,3,,
,,,,,,,,,,,,,,외환,0,-4,0,3,-7,10,20,12,14,8,5,7,18,8,-11,-6,-27,-122,-63,-60,-72,58,-27,10,8,-34,62,13,0,0,-38,-66,-34,-81,-68,486,50,14,10,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,매출액+매출채권+재고자산,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,매출액,71336.81,76345.66,84955.07,118917.8,155054.8,183556.2,212740.6,207525.6,202399.4,199575.6,192081.7,188497.5,182976.6,179924.8,179716.4,175069.3,166232.6,157967.1,144705.5,139384,138014.2,134560.1,139522.8,140517.7,140834.6,143103.2,138413.3,141415.8,143448.2,144310.5,147610.6,150160.8,151603.8,153402.7,156596.7,156679.8,152950.8,153865,151324.1,151324.1,
,,,,,,,,,,,,,,매출채권,10454,12976,10261,11482,13071,14954,30316,33286,34055,34680,27761,29192,29710,28983,25644,29061,28339,30414,25128,23650,24286,22041,21023,21052,22206,22272,19598,23314,25975,22700,21121,26159,24711,23375,20928,24775,23867,23721,20370,,
,,,,,,,,,,,,,,재고자산,4615,4913,4575,5170,5538,6488,24573,26030,25515,24236,22058,24433,23297,24677,23319,25177,25542,25049,21965,19429,18511,18163,17390,17179,17075,17419,17380,16247,16296,17252,18916,20513,21356,22670,22017,24208,22387,20950,19587,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,매출/재고 채권회전일,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,매출채권회전일,53,62,44,35,31,30,52,59,61,63,53,57,59,59,52,61,62,70,63,62,64,60,55,55,58,57,52,60,66,57,52,64,59,56,49,58,57,56,49,,
,,,,,,,,,,,,,,재고자산회전일,28,28,23,19,16,15,50,54,55,53,50,57,56,60,57,63,67,69,65,60,58,59,55,54,54,54,56,51,51,53,57,60,62,65,62,67,62,58,55,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,매출액+설비투자+감가상각비,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,매출액,71336.81,76345.66,84955.07,118917.8,155054.8,183556.2,212740.6,207525.6,202399.4,199575.6,192081.7,188497.5,182976.6,179924.8,179716.4,175069.3,166232.6,157967.1,144705.5,139384,138014.2,134560.1,139522.8,140517.7,140834.6,143103.2,138413.3,141415.8,143448.2,144310.5,147610.6,150160.8,151603.8,153402.7,156596.7,156679.8,152950.8,153865,151324.1,151324.1,
,,,,,,,,,,,,,,설비투자,1548,2096,2575,3232,3896,4843,5866,4280,3831,3296,2918,3743,3782,3655,3585,3506,3524,3453,3579,3538,3319,3113,2216,2350,2097,1738,2117,1851,2140,2544,2005,2450,2880,3064,2190,2219,1700,1394,2505,,
,,,,,,,,,,,,,,감가상각비,447,81,1793,2571,3433,4184,5036,5050,5134,5339,5364,5474,5603,5601,5705,5804,5886,5960,5855,5761,5633,5430,5323,5192,5074,5059,5131,5148,5163,5134,4991,5021,4984,5055,5509,5659,5846,5931,5688,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,설비투자/자기자본감가상각/자기자본,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,설비투자/자기자본,3.13,4.14,5.4,6.73,8,9.88,15.36,11.06,9.64,8.6,6.17,7.94,8.33,8.06,7.69,8.17,8,7.9,10,9.97,8.99,8.71,6.38,7.32,6.3,5.1,6.25,5.68,6.55,7.92,7.15,8.9,8.45,9.33,8.55,9.42,8.55,7.66,7.86,,
,,,,,,,,,,,,,,감가상각비/자기자본,0.9,0.16,3.76,5.36,7.05,8.54,13.19,13.05,12.92,13.93,11.35,11.62,12.34,12.35,12.24,13.53,13.37,13.64,16.35,16.23,15.26,15.19,15.31,16.17,15.25,14.84,15.15,15.81,15.81,15.99,17.79,18.25,14.63,15.39,21.5,24.03,29.39,32.58,17.84,,
,,,,,,,,,,,,,,PER 100 배,321700,240800,205800,174000,162300,261300,31900,2300,-86200,-129100,51700,23600,-19400,400,-70600,-124700,-113300,-279200,-775300,-710500,-693500,-471000,-127400,-161600,-218400,-331900,-217300,-257700,-204000,-174000,-354300,-223900,-185800,-233000,-179500,-284500,-418900,-430100,-285400,-253100,
,,,,,,,,,,,,,,PER 100 배,321700,240800,205800,174000,162300,261300,31900,2300,-86200,-129100,51700,23600,-19400,400,-70600,-124700,-113300,-279200,-775300,-710500,-693500,-471000,-127400,-161600,-218400,-331900,-217300,-257700,-204000,-174000,-354300,-223900,-185800,-233000,-179500,-284500,-418900,-430100,-285400,-253100,
,,,,,,,,,,,,,,PER 100 배,321700,240800,205800,174000,162300,261300,31900,2300,-86200,-129100,51700,23600,-19400,400,-70600,-124700,-113300,-279200,-775300,-710500,-693500,-471000,-127400,-161600,-218400,-331900,-217300,-257700,-204000,-174000,-354300,-223900,-185800,-233000,-179500,-284500,-418900,-430100,-285400,-253100,
,,,,,,,,,,,,,,PER 100 배,321700,240800,205800,174000,162300,261300,31900,2300,-86200,-129100,51700,23600,-19400,400,-70600,-124700,-113300,-279200,-775300,-710500,-693500,-471000,-127400,-161600,-218400,-331900,-217300,-257700,-204000,-174000,-354300,-223900,-185800,-233000,-179500,-284500,-418900,-430100,-285400,-253100,
,,,,,,,,,,,,,,PER 100 배,321700,240800,205800,174000,162300,261300,31900,2300,-86200,-129100,51700,23600,-19400,400,-70600,-124700,-113300,-279200,-775300,-710500,-693500,-471000,-127400,-161600,-218400,-331900,-217300,-257700,-204000,-174000,-354300,-223900,-185800,-233000,-179500,-284500,-418900,-430100,-285400,-253100,
,,,,,,,,,,,,,,주가,44784,44546,51600,50570,45576,44387,35827,35549,33687,36580,28059,27861,27782,20648,18746,22630,19023,16764,16328,16962,16804,20490,21560,18944,16606,13554,12167,12603,12405,11810,7712,6145,5695,6247,5254,3137,4441,12217,13500,14350,
,,,,,,,,,,,,,,상장주식수(만주),13353,13353,13353,13353,13354,13354,13355,13355,13355,13393,13393,13393,13393,13393,13393,13393,13393,13393,13394,13393,13393,13393,13393,13431,13431,13431,13431,13432,14779,14780,14780,22008,22007,22004,22008,27558,27559,27558,37464,42248,
,,,,,,,,,,,,,,PBR 0.4 배,14800.8,15163.2,14290.8,14381.6,14583.2,14675.6,11437.6,11592.8,11902.8,11451.2,14116.8,14074.4,13564.8,13540.4,13916,12809.2,13148,13053.6,10693.6,10600,11025.6,10678.4,10380.8,9565.2,9908,10154,10086.4,9697.6,8838.4,8690,7590.8,5001.6,6194,5972,4656.8,3418,2886.8,2642.4,3404.4,3018.8,
,,,,,,,,,,,,,,PBR 0.7 배,25901.4,26535.6,25008.9,25167.8,25520.6,25682.3,20015.8,20287.4,20829.9,20039.6,24704.4,24630.2,23738.4,23695.7,24353,22416.1,23009,22843.8,18713.8,18550,19294.8,18687.2,18166.4,16739.1,17339,17769.5,17651.2,16970.8,15467.2,15207.5,13283.9,8752.8,10839.5,10451,8149.4,5981.5,5051.9,4624.2,5957.7,5282.9,
,,,,,,,,,,,,,,PBR 0.9 배,33301.8,34117.2,32154.3,32358.6,32812.2,33020.1,25734.6,26083.8,26781.3,25765.2,31762.8,31667.4,30520.8,30465.9,31311,28820.7,29583,29370.6,24060.6,23850,24807.6,24026.4,23356.8,21521.7,22293,22846.5,22694.4,21819.6,19886.4,19552.5,17079.3,11253.6,13936.5,13437,10477.8,7690.5,6495.3,5945.4,7659.9,6792.3,
,,,,,,,,,,,,,,PBR 1.4 배,51802.8,53071.2,50017.8,50335.6,51041.2,51364.6,40031.6,40574.8,41659.8,40079.2,49408.8,49260.4,47476.8,47391.4,48706,44832.2,46018,45687.6,37427.6,37100,38589.6,37374.4,36332.8,33478.2,34678,35539,35302.4,33941.6,30934.4,30415,26567.8,17505.6,21679,20902,16298.8,11963,10103.8,9248.4,11915.4,10565.8,
,,,,,,,,,,,,,,PBR 1.9 배,70303.8,72025.2,67881.3,68312.6,69270.2,69709.1,54328.6,55065.8,56538.3,54393.2,67054.8,66853.4,64432.8,64316.9,66101,60843.7,62453,62004.6,50794.6,50350,52371.6,50722.4,49308.8,45434.7,47063,48231.5,47910.4,46063.6,41982.4,41277.5,36056.3,23757.6,29421.5,28367,22119.8,16235.5,13712.3,12551.4,16170.9,14339.3,
,,,,,,,,,,,,,,자기자본,49409,50618,47706,48009,48686,48995,38187,38705,39741,38341,47266,47125,45418,45336,46594,42888,44023,43707,35807,35491,36917,35754,34757,32117,33268,34095,33868,32565,32656,32110,28048,27518,34077,32852,25621,23548,19888,18206,31884,31884,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,시총과 수급(개인, 기관, 외인),11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,주가,44784,44546,51600,50570,45576,44387,35827,35549,33687,36580,28059,27861,27782,20648,18746,22630,19023,16764,16328,16962,16804,20490,21560,18944,16606,13554,12167,12603,12405,11810,7712,6145,5695,6247,5254,3137,4441,12217,13500,14350,
,,,,,,,,,,,,,,개인,1.45,-0.45,-4.58,-5.12,-3.54,-2.94,0.68,0.68,-0.41,-2.13,-4.93,-2.87,-2.4,2.09,1.4,-1.4,-1.15,1.63,1.04,1.71,-6.35,-9.7,-11.4,-8.81,-7.27,-4.05,-0.08,-0.25,-2.94,-2.73,-1.62,4.11,6.96,7.65,10.57,15.39,14.42,13.11,8.63,9.22,
,,,,,,,,,,,,,,기관,-1.85,-0.91,2.13,1.9,0.84,-0.15,-3.33,-3.66,-2.5,0.27,4.64,5.21,3.07,-1.49,-1.26,-0.02,-0.56,-0.62,1.6,0.16,3.63,4.97,7.75,6.63,6.4,5.18,3.18,0.61,-0.57,-1.7,-1.81,-7.18,-9.74,-9.6,-10.63,-13.61,-13.15,-11.25,-11.27,-11.45,
,,,,,,,,,,,,,,외인,0.39,1.36,2.46,3.22,2.7,3.09,2.65,2.98,2.91,1.86,0.29,-2.34,-0.67,-0.6,-0.14,1.42,1.7,-1.02,-2.64,-1.87,2.72,4.73,3.65,2.17,0.87,-1.13,-3.1,-0.36,3.5,4.42,3.43,3.07,2.78,1.94,0.06,-1.77,-1.27,-1.86,2.64,2.22,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,주가&ROE&ROA,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,주가,44784,44546,51600,50570,45576,44387,35827,35549,33687,36580,28059,27861,27782,20648,18746,22630,19023,16764,16328,16962,16804,20490,21560,18944,16606,13554,12167,12603,12405,11810,7712,6145,5695,6247,5254,3137,4441,12217,13500,14350,
,,,,,,,,,,,,,,ROE,8.69,6.35,5.76,4.84,4.45,7.12,1.11,0.08,0,0,1.46,0.67,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33.55,
,,,,,,,,,,,,,,ROA,3.1,2.21,2.03,1.67,1.55,2.46,0.17,0.01,0,0,0.28,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,주가&영업이익율&순이익율,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,주가,44784,44546,51600,50570,45576,44387,35827,35549,33687,36580,28059,27861,27782,20648,18746,22630,19023,16764,16328,16962,16804,20490,21560,18944,16606,13554,12167,12603,12405,11810,7712,6145,5695,6247,5254,3137,4441,12217,13500,14350,
,,,,,,,,,,,,,,영업이익율,7.5,7.1,6.2,6.6,6.6,6,2.8,1.9,1.5,1.8,5,5.1,5.1,5,4.9,4.5,4,3.2,0,0.6,1.3,2.3,5.7,5.8,6,6.2,6.6,7,7.3,7.4,6.8,6.8,6.9,6.4,6.9,5.2,2.5,2.7,1,1,
,,,,,,,,,,,,,,순이익율,6,4.2,3.2,2,1.4,1.9,0.2,0,0,0,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,주가&주당가치,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,주가,44784,44546,51600,50570,45576,44387,35827,35549,33687,36580,28059,27861,27782,20648,18746,22630,19023,16764,16328,16962,16804,20490,21560,18944,16606,13554,12167,12603,12405,11810,7712,6145,5695,6247,5254,3137,4441,12217,13500,14350,
,,,,,,,,,,,,,,수정예상주가,30652.75,23370.46,20558.2,17297.95,17113.72,30095.12,3606.74,273.09,0,0,5737.9,2622.32,0,40.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30070.42,
,,,,,,,,,,,,,,회사채(BBB-),10.49,10.3,10.01,10.06,9.48,8.68,8.8,8.49,8.94,8.94,8.98,8.99,8.79,8.43,8.27,7.89,7.92,7.81,8.06,7.91,7.75,7.75,8.26,8.39,8.48,8.67,8.94,9.01,8.98,8.52,8.36,8.24,8.07,7.9,8.05,8.28,8.55,8.55,8.62,8.42,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,주가&배당모형,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,주가,44784,44546,51600,50570,45576,44387,35827,35549,33687,36580,28059,27861,27782,20648,18746,22630,19023,16764,16328,16962,16804,20490,21560,18944,16606,13554,12167,12603,12405,11810,7712,6145,5695,6247,5254,3137,4441,12217,13500,14350,
,,,,,,,,,,,,,,국채시가배당율,0.37,0.4,0.37,0.35,0.42,0.51,0.63,0.72,0.65,0.62,0.78,0.79,0.85,1.34,1.61,1.87,2.1,2.69,2.6,1.96,2.31,1.75,1.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,시가배당율,1.42,1.43,1.23,1.26,1.39,1.43,1.77,1.79,1.89,1.74,2.27,2.28,2.29,3.08,3.39,3.18,3.79,4.3,4.41,2.75,2.77,2.27,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,국채 3년물,3.8,3.6,3.3,3.6,3.3,2.8,2.8,2.5,2.9,2.8,2.9,2.9,2.7,2.3,2.1,1.7,1.8,1.6,1.7,1.4,1.2,1.3,1.6,1.7,1.7,1.9,2.1,2.2,2.1,2,1.8,1.7,1.5,1.3,1.4,1.1,0.8,0.8,1,1.1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,핵심현금흐름,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,주가,44784,44546,51600,50570,45576,44387,35827,35549,33687,36580,28059,27861,27782,20648,18746,22630,19023,16764,16328,16962,16804,20490,21560,18944,16606,13554,12167,12603,12405,11810,7712,6145,5695,6247,5254,3137,4441,12217,13500,14350,
,,,,,,,,,,,,,,영업현금흐름,-7193,2500,135,-3311,-1522,-10258,-3272,-2738,-1250,-2240,1504,3452,4378,6795,6038,-16,4966,4925,-744,10987,11072,10687,9676,8810,835,877,4293,-937,2020,9261,9895,8453,9132,2194,4337,9827,8765,9198,2952,,
,,,,,,,,,,,,,,설비투자,1548,2096,2575,3232,3896,4843,5866,4280,3831,3296,2918,3743,3782,3655,3585,3506,3524,3453,3579,3538,3319,3113,2216,2350,2097,1738,2117,1851,2140,2544,2005,2450,2880,3064,2190,2219,1700,1394,2505,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,주가&부채비율&차입율,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,주가,44784,44546,51600,50570,45576,44387,35827,35549,33687,36580,28059,27861,27782,20648,18746,22630,19023,16764,16328,16962,16804,20490,21560,18944,16606,13554,12167,12603,12405,11810,7712,6145,5695,6247,5254,3137,4441,12217,13500,14350,
,,,,,,,,,,,,,,부채비율,179,186,183,189,187,189,366,374,371,380,250,258,270,271,259,281,275,266,288,281,264,265,264,284,266,269,280,296,288,270,299,315,266,269,300,327,339,338,260,0,
,,,,,,,,,,,,,,차입율,83,78,75,90,86,93,208,222,227,241,144,154,162,169,152,171,166,166,179,170,156,159,153,164,158,168,169,174,179,165,173,189,155,161,169,177,194,200,145,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
