,,,,,,,,,,,,,,비영업손익/영익 비중,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,비영업손익,29,-125,-66,-68,-19,-159,-61,-36,-29,-35,-13,-14,-20,-9,0,-3,71,109,33,25,3,-21,-5,-27,-27,7,-26,4,27,29,510,-166,-117,-104,-328,86,350,-287,-11,,
,,,,,,,,,,,,,,금융,53,-57,23,36,167,-161,-46,-32,-26,-25,-8,-6,-6,-4,-6,-10,21,72,13,0,-10,-39,-23,-33,-39,0,-51,-22,-3,-12,217,-64,-5,-19,179,-9,-35,261,15,,
,,,,,,,,,,,,,,관계기업,-130,139,-26,-32,-116,7,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,-2,-1,0,0,3,4,0,0,0,0,0,0,0,0,4,0,-2,5,0,,
,,,,,,,,,,,,,,외환,0,-43,-9,-5,-60,-20,-10,0,4,-4,-4,-7,-18,-4,3,4,52,82,19,10,9,-13,1,-4,-3,20,-22,-12,-4,-12,94,-46,-28,-33,-104,43,64,112,19,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,매출액+매출채권+재고자산,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,매출액,763.25,629.05,624.87,845.54,1103.21,1231.07,1491.68,1493.19,1438.42,1502.95,1720.47,1859.43,2067.51,2213.58,2005.68,1935.8,1868.58,1903.7,1899.59,1992.74,2171.43,2614.64,2397.95,2349.42,2377.23,2235.71,2537.39,2542.53,2479.5,2324.2,2225.81,2103.59,2102.19,2002.18,2292.8,2350.61,2130.79,1964.83,1728.62,2031.01,
,,,,,,,,,,,,,,매출채권,88,144,318,516,504,277,541,434,434,426,617,597,518,524,480,536,534,498,586,258,457,504,354,326,422,382,414,330,339,278,292,219,204,308,314,323,236,251,209,,
,,,,,,,,,,,,,,재고자산,137,154,193,281,189,317,226,239,224,278,281,317,324,426,310,390,349,313,251,489,608,666,564,608,639,552,389,416,548,501,442,615,456,524,296,352,380,460,321,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,매출/재고 채권회전일,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,,
,,,,,,,,,,,,,,매출채권회전일,42,84,186,223,167,82,132,106,110,103,131,117,91,86,87,101,104,95,113,47,77,70,54,51,65,62,60,47,50,44,48,38,35,56,50,50,40,47,44,,
,,,,,,,,,,,,,,재고자산회전일,95,123,128,140,75,115,77,85,85,97,84,85,78,97,78,101,92,80,65,121,140,132,125,143,156,143,87,93,122,118,105,150,107,129,66,78,97,128,98,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,매출액+설비투자+감가상각비,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,매출액,763.25,629.05,624.87,845.54,1103.21,1231.07,1491.68,1493.19,1438.42,1502.95,1720.47,1859.43,2067.51,2213.58,2005.68,1935.8,1868.58,1903.7,1899.59,1992.74,2171.43,2614.64,2397.95,2349.42,2377.23,2235.71,2537.39,2542.53,2479.5,2324.2,2225.81,2103.59,2102.19,2002.18,2292.8,2350.61,2130.79,1964.83,1728.62,2031.01,
,,,,,,,,,,,,,,설비투자,182,295,295,240,156,14,14,5,13,12,13,15,11,13,13,12,11,11,16,19,17,22,21,12,10,7,12,3,1,18,20,26,39,39,36,32,16,13,23,,
,,,,,,,,,,,,,,감가상각비,5,5,5,10,15,22,27,27,27,26,29,30,30,30,31,31,32,32,40,74,132,196,253,256,232,197,117,84,54,29,51,56,62,69,73,76,77,77,69,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,설비투자/자기자본감가상각/자기자본,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,설비투자/자기자본,35.69,59.96,60.08,49.79,28.89,2.55,2.47,0.86,2.06,1.97,1.76,2,1.42,1.46,1.4,1.38,1.26,1.22,1.45,2.5,2.4,3.55,2.73,2.06,2.27,1.34,1.45,0.35,0.11,1.81,1.84,2.56,3.72,3.56,2.94,2.6,1.36,1.14,2.07,,
,,,,,,,,,,,,,,감가상각비/자기자본,0.98,1.02,1.02,2.07,2.78,4.01,4.76,4.62,4.29,4.27,3.92,4.01,3.86,3.38,3.34,3.56,3.67,3.55,3.62,9.74,18.64,31.61,32.9,43.91,52.61,37.6,14.1,9.92,5.76,2.92,4.7,5.52,5.91,6.3,5.95,6.16,6.56,6.76,6.21,,
,,,,,,,,,,,,,,PER 14 배,5474,1134,-1680,-602,140,1176,3598,6804,6776,4886,9548,9002,8834,11172,8148,4900,3220,2898,2212,-5810,-14798,-22344,-30590,-30786,-30128,-22106,-9114,-2254,2688,1974,3304,1008,280,-266,1540,3360,2702,812,-3080,-2212,
,,,,,,,,,,,,,,PER 42 배,16422,3402,-5040,-1806,420,3528,10794,20412,20328,14658,28644,27006,26502,33516,24444,14700,9660,8694,6636,-17430,-44394,-67032,-91770,-92358,-90384,-66318,-27342,-6762,8064,5922,9912,3024,840,-798,4620,10080,8106,2436,-9240,-6636,
,,,,,,,,,,,,,,PER 69 배,26979,5589,-8280,-2967,690,5796,17733,33534,33396,24081,47058,44367,43539,55062,40158,24150,15870,14283,10902,-28635,-72933,-110124,-150765,-151731,-148488,-108951,-44919,-11109,13248,9729,16284,4968,1380,-1311,7590,16560,13317,4002,-15180,-10902,
,,,,,,,,,,,,,,PER 85 배,33235,6885,-10200,-3655,850,7140,21845,41310,41140,29665,57970,54655,53635,67830,49470,29750,19550,17595,13430,-35275,-89845,-135660,-185725,-186915,-182920,-134215,-55335,-13685,16320,11985,20060,6120,1700,-1615,9350,20400,16405,4930,-18700,-13430,
,,,,,,,,,,,,,,PER 100 배,39100,8100,-12000,-4300,1000,8400,25700,48600,48400,34900,68200,64300,63100,79800,58200,35000,23000,20700,15800,-41500,-105700,-159600,-218500,-219900,-215200,-157900,-65100,-16100,19200,14100,23600,7200,2000,-1900,11000,24000,19300,5800,-22000,-15800,
,,,,,,,,,,,,,,주가,2149,2166,2456,2247,2880,3210,3611,3878,5768,4279,6116,5403,6009,6196,7248,6268,5456,5073,5126,4814,3941,3522,3415,2330,2280,2485,4410,4140,4175,4305,3255,3255,5700,6080,5410,4870,5820,11300,11200,7490,
,,,,,,,,,,,,,,상장주식수(만주),1871,1870,1873,1869,1979,1978,1977,1980,2035,2036,2106,2141,2142,2410,2409,2409,2408,2409,2409,2410,2408,2408,3148,3146,3149,3147,3379,3486,3840,3840,3840,4316,5219,5219,5218,5218,5218,5219,5219,5219,
,,,,,,,,,,,,,,PBR 0.8 배,2180.8,2104.8,2096.8,2063.2,2183.2,2216,2294.4,2359.2,2476.8,2392.8,2811.2,2798.4,2901.6,2948,3084.8,2896,2893.6,2995.2,3669.6,2523.2,2352,2060,1954.4,1482.4,1120,1332,1964.8,1944,1954.4,2071.2,2262.4,1879.2,1608,1680,1880,1890.4,1800,1745.6,1703.2,1747.2,
,,,,,,,,,,,,,,PBR 1.3 배,3543.8,3420.3,3407.3,3352.7,3547.7,3601,3728.4,3833.7,4024.8,3888.3,4568.2,4547.4,4715.1,4790.5,5012.8,4706,4702.1,4867.2,5963.1,4100.2,3822,3347.5,3175.9,2408.9,1820,2164.5,3192.8,3159,3175.9,3365.7,3676.4,3053.7,2613,2730,3055,3071.9,2925,2836.6,2767.7,2839.2,
,,,,,,,,,,,,,,PBR 1.8 배,4906.8,4735.8,4717.8,4642.2,4912.2,4986,5162.4,5308.2,5572.8,5383.8,6325.2,6296.4,6528.6,6633,6940.8,6516,6510.6,6739.2,8256.6,5677.2,5292,4635,4397.4,3335.4,2520,2997,4420.8,4374,4397.4,4660.2,5090.4,4228.2,3618,3780,4230,4253.4,4050,3927.6,3832.2,3931.2,
,,,,,,,,,,,,,,PBR 3.6 배,9813.6,9471.6,9435.6,9284.4,9824.4,9972,10324.8,10616.4,11145.6,10767.6,12650.4,12592.8,13057.2,13266,13881.6,13032,13021.2,13478.4,16513.2,11354.4,10584,9270,8794.8,6670.8,5040,5994,8841.6,8748,8794.8,9320.4,10180.8,8456.4,7236,7560,8460,8506.8,8100,7855.2,7664.4,7862.4,
,,,,,,,,,,,,,,PBR 5.3 배,14447.8,13944.3,13891.3,13668.7,14463.7,14681,15200.4,15629.7,16408.8,15852.3,18624.2,18539.4,19223.1,19530.5,20436.8,19186,19170.1,19843.2,24311.1,16716.2,15582,13647.5,12947.9,9820.9,7420,8824.5,13016.8,12879,12947.9,13721.7,14988.4,12449.7,10653,11130,12455,12523.9,11925,11564.6,11283.7,11575.2,
,,,,,,,,,,,,,,자기자본,510,492,491,482,540,548,567,584,630,609,740,749,777,888,929,872,871,902,1105,760,708,620,769,583,441,524,830,847,938,994,1086,1014,1049,1096,1226,1233,1174,1139,1111,1140,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,시총과 수급(개인, 기관, 외인),11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,주가,2149,2166,2456,2247,2880,3210,3611,3878,5768,4279,6116,5403,6009,6196,7248,6268,5456,5073,5126,4814,3941,3522,3415,2330,2280,2485,4410,4140,4175,4305,3255,3255,5700,6080,5410,4870,5820,11300,11200,7490,
,,,,,,,,,,,,,,개인,-0.08,0.29,0.33,0.4,1.72,5.38,5.5,5.91,0.87,-2.13,1.02,-2.84,-1.42,-4.92,-7.09,-8.62,-5.81,-5.74,-2.36,-5.16,-0.13,6.92,8.9,11.31,11.99,11.51,8.5,10.12,11.85,11.93,13.3,17.65,22.91,32.1,34.23,33.17,38.78,40.75,38.88,37.35,
,,,,,,,,,,,,,,기관,0,0,0,0,-1.42,-5.31,-5.54,-5.77,0.01,0.88,-4.42,-0.95,-0.14,4.72,4.24,1.59,0.96,2.17,-1.74,1,-0.91,-7.31,-10.26,-10.41,-10.46,-10.31,-8.31,-9.33,-10.17,-10.87,-13.75,-17.52,-22.93,-30.26,-33.73,-32.3,-39.32,-40.28,-40.58,-41.81,
,,,,,,,,,,,,,,외인,0.08,-0.29,-0.33,-0.4,-0.3,-0.07,0.04,-0.14,-0.88,1.25,3.41,3.79,1.57,0.2,2.85,7.03,4.84,3.57,4.1,4.16,1.04,0.39,1.36,-0.9,-1.53,-1.2,-0.19,-0.79,-1.68,-1.06,0.44,-0.13,0.02,-1.83,-0.5,-0.88,0.54,-0.47,1.7,4.47,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,주가&ROE&ROA,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,주가,2149,2166,2456,2247,2880,3210,3611,3878,5768,4279,6116,5403,6009,6196,7248,6268,5456,5073,5126,4814,3941,3522,3415,2330,2280,2485,4410,4140,4175,4305,3255,3255,5700,6080,5410,4870,5820,11300,11200,7490,
,,,,,,,,,,,,,,ROE,14.34,3.08,0,0,0.37,3.02,8.97,16.46,15.64,11.67,19.42,18.38,17.39,21.66,15.1,9.66,6.35,5.52,3.45,0,0,0,0,0,0,0,0,0,7.86,5.44,8.36,3.08,1,0,4.69,10.17,8.59,2.65,0,-7.45,
,,,,,,,,,,,,,,ROA,5.87,1.12,0,0,0.11,0.96,2.85,5.88,6,4.21,7.39,7,7.44,9.61,7.29,4.27,2.91,2.22,1.21,0,0,0,0,0,0,0,0,0,2.63,1.97,3.39,1.13,0.4,0,2.03,4.45,3.47,1.06,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,주가&영업이익율&순이익율,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,주가,2149,2166,2456,2247,2880,3210,3611,3878,5768,4279,6116,5403,6009,6196,7248,6268,5456,5073,5126,4814,3941,3522,3415,2330,2280,2485,4410,4140,4175,4305,3255,3255,5700,6080,5410,4870,5820,11300,11200,7490,
,,,,,,,,,,,,,,영업이익율,14.5,6.3,0,0,1.2,4.7,8.8,11.6,11.2,9.5,11.1,9.7,10.5,11.8,8.3,5.8,1.7,0.5,2.8,0,0,0,4.6,10.5,20.6,28.5,8.2,9.4,6.2,4.3,0.5,0,0,0,0,0.7,0.6,0,0,0,
,,,,,,,,,,,,,,순이익율,9.6,2.4,0,0,0.2,1.3,3.4,6.4,6.9,4.7,8.4,7.4,6.5,8.7,7,4.4,3,2.6,2,0,0,0,0,0,0,0,0,0,3,2.3,4.1,1.5,0.5,0,2.5,5.3,4.7,1.5,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,주가&주당가치,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,주가,2149,2166,2456,2247,2880,3210,3611,3878,5768,4279,6116,5403,6009,6196,7248,6268,5456,5073,5126,4814,3941,3522,3415,2330,2280,2485,4410,4140,4175,4305,3255,3255,5700,6080,5410,4870,5820,11300,11200,7490,
,,,,,,,,,,,,,,수정예상주가,3726.49,786.75,-1606.76,0,106.51,963.76,2923.4,5717.38,5416.27,3904.36,7599.32,7151.64,7175.6,9468.22,7040.58,4432.09,1633.29,490.01,1963.42,0,0,0,0,0,0,0,0,0,2138.3,1653.07,330.18,-1547.66,-2662.14,-3842.79,-838.87,358.3,296.56,-674.87,-3763.45,-2326.02,
,,,,,,,,,,,,,,회사채(BBB-),10.49,10.3,10.01,10.06,9.48,8.68,8.8,8.49,8.94,8.94,8.98,8.99,8.79,8.43,8.27,7.89,7.92,7.81,8.06,7.91,7.75,7.75,8.26,8.39,8.48,8.67,8.94,9.01,8.98,8.52,8.36,8.24,8.07,7.9,8.05,8.28,8.55,8.55,8.62,8.42,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,주가&배당모형,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,주가,2149,2166,2456,2247,2880,3210,3611,3878,5768,4279,6116,5403,6009,6196,7248,6268,5456,5073,5126,4814,3941,3522,3415,2330,2280,2485,4410,4140,4175,4305,3255,3255,5700,6080,5410,4870,5820,11300,11200,7490,
,,,,,,,,,,,,,,국채시가배당율,0,0,0,0.71,0.6,0.64,0.57,0.85,0.49,0.68,0.46,0.58,0.56,0.63,0.59,0.38,0.42,0.5,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,시가배당율,0,0,0,2.55,1.99,1.79,1.59,2.11,1.42,1.92,1.34,1.67,1.5,1.46,1.24,0.65,0.75,0.81,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,국채 3년물,3.8,3.6,3.3,3.6,3.3,2.8,2.8,2.5,2.9,2.8,2.9,2.9,2.7,2.3,2.1,1.7,1.8,1.6,1.7,1.4,1.2,1.3,1.6,1.7,1.7,1.9,2.1,2.2,2.1,2,1.8,1.7,1.5,1.3,1.4,1.1,0.8,0.8,1,1.1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,핵심현금흐름,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,주가,2149,2166,2456,2247,2880,3210,3611,3878,5768,4279,6116,5403,6009,6196,7248,6268,5456,5073,5126,4814,3941,3522,3415,2330,2280,2485,4410,4140,4175,4305,3255,3255,5700,6080,5410,4870,5820,11300,11200,7490,
,,,,,,,,,,,,,,영업현금흐름,13,-30,-65,-355,-165,-71,117,380,257,168,17,20,-5,69,131,-44,-15,310,6,277,-368,-714,-406,-516,-12,131,194,59,165,24,-108,-64,39,-37,203,184,124,36,-57,,
,,,,,,,,,,,,,,설비투자,182,295,295,240,156,14,14,5,13,12,13,15,11,13,13,12,11,11,16,19,17,22,21,12,10,7,12,3,1,18,20,26,39,39,36,32,16,13,23,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,주가&부채비율&차입율,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,주가,2149,2166,2456,2247,2880,3210,3611,3878,5768,4279,6116,5403,6009,6196,7248,6268,5456,5073,5126,4814,3941,3522,3415,2330,2280,2485,4410,4140,4175,4305,3255,3255,5700,6080,5410,4870,5820,11300,11200,7490,
,,,,,,,,,,,,,,부채비율,144,174,207,276,221,214,215,180,161,178,163,163,134,125,105,124,116,145,182,315,394,471,343,472,667,526,253,213,207,177,144,170,147,150,129,128,147,148,152,0,
,,,,,,,,,,,,,,차입율,70,70,145,145,145,145,119,109,99,108,91,93,82,67,63,79,75,69,76,129,175,218,162,210,282,233,109,94,77,75,63,76,64,61,58,60,75,74,75,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
